Unnamed: 0,Title,Desc,Type,BodyPart,Equipment,Level,Rating,RatingDesc
970,Clock push-up,"The clock push-up is a series of regular push-ups performed one at a time, moving your hands one step to the side between each one until you've completed a full circle. It targets the same muscles as traditional push-ups, such as the chest, triceps, and shoulders, but adds an endurance and core challenge to traditional push-ups.",Strength,Chest,Body Only,Beginner,8.4,Average
972,Push-Up Wide,"The wide push-up is a variation of the push-up with the hands wider than shoulder-width apart. It targets upper-body muscle groups including the chest, shoulders, and triceps, but has more of a chest emphasis than narrower-grip push-up variations. If wide push-ups lead to pain in the front of your shoulder, opt for a narrower version.",Strength,Chest,Body Only,Beginner,8.3,Average
974,Close-Hands Push-Up,"The close push-up is an upper-body exercise that targets the chest, triceps, and shoulders. The close hand position places more emphasis on the triceps.",Strength,Chest,Body Only,Beginner,7.8,Average
975,Tiger-bend push-up,The tiger-bend push-up is an advanced push-up variation where you shift onto your forearms at the bottom position and then back onto your hands and up again. It targets the triceps far more than regular push-ups.,Strength,Chest,Body Only,Beginner,7.6,Average
976,Plyo push-up,"The plyo push-up is a bodyweight exercise aimed at increasing upper-body power and strength. It targets the muscles of the chest, triceps, and shoulders, and can be trained in low reps for power and strength, or higher reps for conditioning.",Plyometrics,Chest,Body Only,Beginner,7.5,Average
980,Isometric Chest Squeezes,,Plyometrics,Chest,Body Only,Beginner,7.1,Average
981,Side-to-side push-up,The side-to-side push-up is a variation of the push-up exercise where you side-step the opposite hand and foot and perform a push-up.,Strength,Chest,Body Only,Beginner,6.7,Average
982,Typewriter push-up,The typewriter push-up is an advanced push-up variation where the hands are extra wide and you lower toward each hand in alternating reps. It is more challenging to each working arm than traditional push-ups and also stretches and challenges the chest.,Strength,Chest,Body Only,Beginner,0.0,
984,Judo push-up,"The judo push-up is an advanced push-up variation that blends elements of the yoga poses downward- and upward-facing dog. This movement increases the demands on the shoulders, but also has mobility benefits. It can work in a dynamic warm-up or mobility-focused workout, but also in bodyweight strength training.",Strength,Chest,Body Only,Beginner,0.0,
985,Superman Push-Up,,Plyometrics,Chest,Body Only,Beginner,0.0,
986,Wide push-up,"The wide push-up is a variation of the push-up with the hands wider than shoulder-width apart. It targets upper-body muscle groups including the chest, shoulders, and triceps, but has more of a chest emphasis than narrower-grip push-up variations. If wide push-ups lead to pain in the front of your shoulder, opt for a narrower version.",Strength,Chest,Body Only,Beginner,0.0,
987,One-Arm Push-Up,,Strength,Chest,Body Only,Beginner,0.0,
988,Clapping Push-Up,"Also known as a plyo push-up, the clapping push-up is a bodyweight exercise aimed at increasing upper-body power and strength. It targets the muscles of the chest, triceps, and shoulders, and can be trained in low reps for power and strength, or higher reps for conditioning.",Plyometrics,Chest,Body Only,Beginner,0.0,
989,Staggered push-up,"The staggered push-up is a variation of the push-up exercise where your hand position is staggered, with one hand forward and one back. It targets the same muscles as a traditional push-up, including the chest, triceps, and shoulders, but is more difficult to the rear arm and core.",Strength,Chest,Body Only,Beginner,0.0,Average
990,Reverse-grip hands-elevated push-up,"The reverse-grip hands-elevated push-up is a bodyweight exercise performed on a Smith machine or other elevated surface. It targets the chest, triceps, and shoulders. It can work as a regression of floor reverse-grip push-ups, or in a progressive mechanical dropset moving the bar up once you reach failure at a lower height.",Strength,Chest,Body Only,Beginner,0.0,Average
991,Triple Clap Push-Up,,Plyometrics,Chest,Body Only,Beginner,0.0,
1048,Leverage Incline Chest Press,,Strength,Chest,Machine,Beginner,8.6,Average
1050,Leverage Chest Press,The machine chest press is an upper body exercise targeting the pectoral muscles.,Strength,Chest,Machine,Beginner,8.5,Average
1051,Decline Smith Press,"The Smith machine decline bench press is a machine-based exercise targeting the chest muscles, particularly the lower pectoral muscles. The Smith machine mimics a barbell but provides more stability. This movement is often performed for moderate to high reps, such as 8-12 reps per set or more, as part of a chest or upper-body workout.",Strength,Chest,Machine,Beginner,8.4,Average
1053,Leverage Decline Chest Press,,Strength,Chest,Machine,Beginner,8.3,Average
1057,Smith Machine Decline Press,"The Smith machine decline bench press is a machine-based exercise targeting the chest muscles, particularly the lower pectoral muscles. The Smith machine mimics a barbell but provides more stability. This movement is often performed for moderate to high reps, such as 8-12 reps per set or more, as part of a chest or upper-body workout.",Strength,Chest,Machine,Beginner,7.3,Average
1058,Smith machine bench press throw,The Smith machine bench press throw is an exercise that helps develop pushing power that carries over to the traditional bench press. It involves pushing a relatively light weight (such as 30-50 percent of your 1RM) explosively and actually letting go at the top of the rep. It can work as power or speed-style training in a strength or athleticism-focused workout plan.,Strength,Chest,Machine,Beginner,0.0,
1076,Incline cable chest press,"The incline cable chest press is a pressing movement that uses a cable stack and an incline bench to target the upper portion of the pectoral muscles, similar to an incline dumbbell press. It is common in upper-body and chest-focused muscle-building workouts, where it can be effective as a primary movement in classic hypertrophy rep ranges, as a pre-exhaust, or as a high-rep finisher. It is often used in combination with other presses or flyes to target the chest from different angles.",Strength,Chest,Cable,Beginner,8.7,Average
1077,Cable Chest Press,,Strength,Chest,Cable,Beginner,8.7,Average
1079,Cable cross-over,"The cable cross-over is an isolation movement that uses a cable stack to build bigger and stronger pectoral muscles. Since it's done using adjustable pulleys, you can target different parts of your chest by setting the pulleys at different levels. It is common in upper-body and chest-focused muscle-building workouts, often as a pre-exhaust at the beginning of a workout or a finishing movement at the end. It is often used in combination with other presses or flyes to target the chest from different angles.",Strength,Chest,Cable,Beginner,8.4,Average
1080,Standing Cable Chest Press,,Strength,Chest,Cable,Beginner,8.2,Average
1098,Chest Push (multiple response),,Plyometrics,Chest,Medicine Ball,Beginner,8.3,Average
1102,Chest Push (single response),,Plyometrics,Chest,Medicine Ball,Beginner,0.0,
1103,Chest Push with Run Release,,Plyometrics,Chest,Medicine Ball,Beginner,0.0,
1104,Chest Push from 3 point stance,,Plyometrics,Chest,Medicine Ball,Beginner,0.0,
1109,Reverse-grip incline dumbbell bench press,"The reverse-grip incline dumbbell bench press is an upper-body exercise targeting the pectoral muscles. Pressing with a reverse grip targets the upper chest in particular, especially when performed on an incline. This press variation is usually performed for moderate to high reps, such as 8-12 reps per set or more, as part of upper-body or chest-focused training.",Strength,Chest,Dumbbell,Beginner,8.9,Average
1114,Hammer Grip Incline DB Bench Press,,Strength,Chest,Dumbbell,Beginner,8.5,Average
1116,Incline Dumbbell Bench With Palms Facing In,,Strength,Chest,Dumbbell,Beginner,8.4,Average
1117,Incline Dumbbell Flyes - With A Twist,,Strength,Chest,Dumbbell,Beginner,8.3,Average
1121,One-Arm Flat Bench Dumbbell Flye,,Strength,Chest,Dumbbell,Beginner,6.5,Average
1155,Bodyweight Flyes,"The double-bar roll-out chest fly is a chest exercise that utilizes two rotating barbells as ""handles"" for a chest fly. It targets the muscles of the chest, but is also an intense core workout. It's a tough movement that is usually performed in the chest-focused portion of a workout.",Strength,Chest,E-Z Curl Bar,Beginner,9.0,Average
1158,Drop Push,,Plyometrics,Chest,Other,Beginner,8.8,Average
1159,Forward Drag with Press,,Strongman,Chest,Other,Beginner,6.0,Average
1160,Chain Press,,Powerlifting,Chest,Other,Beginner,5.6,Average
1161,Behind Head Chest Stretch,,Stretching,Chest,Other,Beginner,4.9,Average
1162,Pass-through stretch with band,The pass-through stretch with band is a popular move to build and maintain mobility in the shoulder joint and to strengthen the muscles of the upper back and rotator cuff. It is common in CrossFit and Olympic lifting training and is usually performed as part of a warm-up or paired with movements in a workout. It can also be performed with a PVC pipe or dowel if a band isn't available.,Stretching,Chest,Other,Beginner,3.0,Average
1164,Heavy Bag Thrust,,Plyometrics,Chest,Other,Beginner,0.0,Average
1165,Decline Explosive Push-Up,,Plyometrics,Chest,Other,Beginner,0.0,
1166,Suspended Chest Fly,,Strength,Chest,Other,Beginner,0.0,
1167,Svend press,The Svend press is an exercise where the chest is targeted by performing presses while squeezing two weight plates together. It is usually performed for relatively high reps with light weights as an accessory movement to the bench press or as a burnout movement on chest day.,Strength,Chest,Other,Beginner,0.0,
1168,Bar Push-Up Smith Machine,"The hands-elevated push-up is a variation on the push-up, a body-weight standard. The hands are elevated, so that your body is aligned at an angle to the floor rather than parallel.",Plyometrics,Chest,Other,Beginner,0.0,
1174,Exercise ball chest stretch,"The exercise ball chest stretch is a simple stretch for the pectoral muscles that can be made more dynamic with help from a medicine ball. It can work in a dynamic warm-up, paired with movements in a workout, or as part of a cool-down or recovery strategy. If the stretch causes pain in the front of your shoulder, dial back the intensity or choose another chest stretch.",Stretching,Chest,Exercise Ball,Beginner,3.6,Average
1175,Bosu Ball Push-Up,,Strength,Chest,Exercise Ball,Beginner,0.0,Average
1181,Standing behind-the-back wrist curl,"The standing behind-the-back wrist curl is a popular exercise to target the muscles in the forearms, wrists, and fingers. It is generally performed for moderate to high reps, such as 8-15 reps per set, and can work as isolated forearm training or as part of an arms-focused workout.",Strength,Forearms,Barbell,Beginner,9.3,Average
1182,Seated finger curl,"The seated finger curl is an exercise targeting the muscles of the hands and forearms. It is popular with rock climbers and other athletes looking to build forearm size and strength. The range of motion is tiny, but done for moderate to high reps, these will definitely make the forearms burn.",Strength,Forearms,Barbell,Beginner,9.3,Average
1184,Bottoms-Up Clean From The Hang Position,,Strength,Forearms,Kettlebells,Beginner,8.3,Average
1185,Seated One-Arm Dumbbell Palms-Up Wrist Curl,,Strength,Forearms,Dumbbell,Beginner,9.0,Average
1186,Palms-Up Dumbbell Wrist Curl Over A Bench,,Strength,Forearms,Dumbbell,Beginner,8.6,Average
1187,Seated palms-down wrist curl,"The seated palms-down wrist curl is an exercise targeting the forearms. It is usually performed for high reps, such as 10-15 reps per set or more, as part of a grip or arm-focused workout.",Strength,Forearms,Dumbbell,Beginner,8.4,Average
1188,Palms-Down Dumbbell Wrist Curl Over A Bench,,Strength,Forearms,Dumbbell,Beginner,8.4,Average
1189,Seated One-Arm Dumbbell Palms-Down Wrist Curl,,Strength,Forearms,Dumbbell,Beginner,8.3,Average
1190,Seated Dumbbell Palms-Up Wrist Curl,,Strength,Forearms,Dumbbell,Beginner,6.2,Average
1191,Partner farmer's walk,"The partner farmer's walk is a protocol for performing farmer's carries with dumbbells or other weights. One partner walks for a predetermined distance or time, then passes the weight to the other partner who walks for the same distance or time.",Strength,Forearms,Dumbbell,Beginner,5.3,Average
1195,Rickshaw Carry,,Strongman,Forearms,Other,Beginner,9.6,Average
1197,Wrist Roller,,Strength,Forearms,Other,Beginner,9.1,Average
1198,Standing Olympic Plate Hand Squeeze,,Strength,Forearms,Other,Beginner,8.6,Average
1199,Plate Pinch,,Strength,Forearms,Other,Beginner,8.3,Average
1203,Seated Two-Arm Palms-Up Low-Pulley Wrist Curl,,Strength,Forearms,Cable,Beginner,9.2,Average
1204,Cable Wrist Curl,,Strength,Forearms,Cable,Beginner,7.8,Average
1206,Wrist Circles,,Stretching,Forearms,Body Only,Beginner,2.5,Average
1207,Kneeling Forearm Stretch,,Stretching,Forearms,,Beginner,5.2,Average
1208,Hip Extension with Bands,,Strength,Glutes,Bands,Beginner,7.2,Average
1209,Hip Lift with Band,,Powerlifting,Glutes,Bands,Beginner,6.0,Average
1216,Kneeling Squat,,Powerlifting,Glutes,Barbell,Beginner,8.6,Average
1217,Kneeling Jump Squat,,Olympic Weightlifting,Glutes,Barbell,Beginner,7.6,Average
1226,Suspended Hip Thrust,,Strength,Glutes,Other,Beginner,0.0,
1228,Pull Through,,Strength,Glutes,Cable,Beginner,7.4,Average
1235,Glute Kickback,,Strength,Glutes,Body Only,Beginner,8.3,Average
1236,Standing hip extension,The standing hip extension is a movement that activates the glutes and hamstrings. It is often performed either for time or reps as part of a dynamic warm-up.,Strength,Glutes,Body Only,Beginner,6.5,Average
1239,Seated Glute,,Stretching,Glutes,Body Only,Beginner,3.1,Average
1240,Lying Glute,,Stretching,Glutes,Body Only,Beginner,3.0,Average
1242,Seated Glute Stretch,,Stretching,Glutes,Body Only,Beginner,0.0,
1243,Neck Bridge Supine,,Strength,Glutes,Body Only,Beginner,0.0,
1288,Downward Facing Balance,,Strength,Glutes,Exercise Ball,Beginner,4.0,Average
1289,Band Good Morning (Pull Through),,Powerlifting,Hamstrings,Bands,Beginner,8.3,Average
1291,Hamstring-SMR,,Stretching,Hamstrings,Foam Roll,Beginner,5.5,Average
1293,Clean Deadlift,,Olympic Weightlifting,Hamstrings,Barbell,Beginner,9.4,Average
1294,Sumo deadlift,"The sumo deadlift is a compound movement in which the feet are set in a wide stance with toes pointed out and grip is placed inside of the legs. It is allowed to be performed instead of conventional deadlifts in most powerlifting competitions. The sumo deadlift targets the hamstrings, glutes, and upper back/traps, but also has a greater emphasis on stretching and strengthening the adductor and hip muscles due to the wide stance.",Powerlifting,Hamstrings,Barbell,Beginner,9.3,Average
1295,Romanian Deadlift from Deficit,,Olympic Weightlifting,Hamstrings,Barbell,Beginner,9.2,Average
1296,Power Snatch,,Olympic Weightlifting,Hamstrings,Barbell,Beginner,9.2,Average
1297,Power Clean from Blocks,,Olympic Weightlifting,Hamstrings,Barbell,Beginner,9.2,Average
1298,Snatch Deadlift,,Olympic Weightlifting,Hamstrings,Barbell,Beginner,8.9,Average
1300,Hang Snatch,,Olympic Weightlifting,Hamstrings,Barbell,Beginner,8.7,Average
1301,Wide Stance Stiff Legs,,Olympic Weightlifting,Hamstrings,Barbell,Beginner,8.5,Average
1302,Clean,,Olympic Weightlifting,Hamstrings,Barbell,Beginner,8.5,Average
1306,Sumo Deadlift with Chains,,Powerlifting,Hamstrings,Barbell,Beginner,7.8,Average
1307,Sumo Deadlift with Bands,,Powerlifting,Hamstrings,Barbell,Beginner,0.0,Average
1308,Good Morning off Pins,,Powerlifting,Hamstrings,Barbell,Beginner,0.0,Average
1309,Stiff-Legged Deadlift,"The barbell stiff-legged deadlift targets the hamstrings, glutes, lower and upper back, as well as the core. It is a popular accessory movement for the deadlift, but also a muscle-building hamstring movement.",Strength,Hamstrings,Barbell,Beginner,0.0,Average
1310,Snatch Pull,,Strength,Hamstrings,Barbell,Beginner,0.0,Average
1311,Hanging Bar Good Morning,,Powerlifting,Hamstrings,Barbell,Beginner,0.0,Average
1312,Reverse Band Sumo Deadlift,,Powerlifting,Hamstrings,Barbell,Beginner,0.0,Average
1313,Muscle Snatch,,Olympic Weightlifting,Hamstrings,Barbell,Beginner,0.0,Average
1314,Split Snatch,,Olympic Weightlifting,Hamstrings,Barbell,Beginner,0.0,Average
1315,Hang Snatch - Below Knees,,Olympic Weightlifting,Hamstrings,Barbell,Beginner,0.0,Average
1319,Single-arm kettlebell clean,"The single-arm kettlebell clean is an explosive kettlebell exercise where the lifter pulls the weight to shoulder level in a single movement. While the kettlebell clean is often used as a transitional movement into the press or front squat, it is also a valuable strength and power exercise in its own right. It can be performed in low rep ranges for strength or higher rep ranges for technique practice or muscle growth.",Strength,Hamstrings,Kettlebells,Beginner,8.6,Average
1321,Romanian Deadlift with Kettlebell,,Strength,Hamstrings,Kettlebells,Beginner,8.0,Average
1323,Kettlebell Dead Clean,,Strength,Hamstrings,Kettlebells,Beginner,5.3,Average
1324,Alternating Hang Clean,,Strength,Hamstrings,Kettlebells,Beginner,4.9,Average
1325,One-Arm Open Palm Kettlebell Clean,,Strength,Hamstrings,Kettlebells,Beginner,0.0,
1326,Open Palm Kettlebell Clean,,Strength,Hamstrings,Kettlebells,Beginner,0.0,
1327,Kettlebell Hang Clean,,Strength,Hamstrings,Kettlebells,Beginner,0.0,
1328,Double Kettlebell Alternating Hang Clean,,Strength,Hamstrings,Kettlebells,Beginner,0.0,
1329,Romanian Deadlift With Dumbbells,"The dumbbell stiff-legged deadlift targets the hamstrings, glutes, low and upper back, as well as the core. The purpose of the stiff-legged, as opposed to Romanian deadlift with slightly bent knees, is to engage the hamstrings and low back to an even greater degree.",Strength,Hamstrings,Dumbbell,Beginner,9.4,Average
1331,Vertical Swing,,Plyometrics,Hamstrings,Dumbbell,Beginner,7.5,Average
1335,Box jump,"The box jump is an explosive exercise that strengthens the muscles of the lower body, including the quads, glutes, calves, and hamstrings. They also develop power in the lower body while revving the heart rate. Box jumps can be performed for low reps to focus on strength and power, or for higher reps for metabolic conditioning. Most coaches recommend stepping down rather than jumping down between reps.",Plyometrics,Hamstrings,Other,Beginner,8.6,Average
1337,Sled push-,"The sled push is a conditioning exercise that targets the cardiovascular system and the muscles of the lower body. It involves pushing a sled along turf or another flat surface either for time or distance. Depending on your type of equipment, you may be pushing handles or straps in front of the sled. It can be used as part of a dynamic warm-up or for power training, as a finisher, or as part of a conditioning workout or circuit.",Cardio,Hamstrings,Other,Beginner,7.4,Average
1338,Lying Hamstring,,Stretching,Hamstrings,Other,Beginner,6.3,Average
1339,Chair Leg Extended Stretch,,Stretching,Hamstrings,Other,Beginner,2.4,Average
1340,Suspended Leg Curl,,Strength,Hamstrings,Other,Beginner,0.0,Average
1341,Box Skip,,Plyometrics,Hamstrings,Other,Beginner,0.0,Average
1342,Power Stairs,,Strongman,Hamstrings,Other,Beginner,0.0,Average
1343,Seated Hamstring and Calf Stretch,,Stretching,Hamstrings,Other,Beginner,0.0,
1344,Hamstring slide,"The hamstring slide is a bodyweight exercise targeting the hamstrings. Lying supine on a smooth surface, bend your knees to pull both heels toward you. The sliding action requires a pad, cloth, or furniture sliders under the heels. These are considered more difficult than exercise ball hamstring curls and are a great primer movement before heavy squats or deadlifts, or as an accessory movement later in a lower-body workout.",Strength,Hamstrings,Other,Beginner,0.0,
1348,Lying Leg Curls,"The lying leg curl is a popular machine-based exercise for the legs, particularly the hamstrings. It is similar to the seated leg curl, but the open hip angle in the lying leg curl may incorporate more glute and calf activation. It is usually performed for moderate to high reps, such as 8-12 reps per set or more, as part of a leg pre-exhaust or as a muscle-building movement for lower-body training.",Strength,Hamstrings,Machine,Beginner,8.9,Average
1350,Reverse Hyperextension,,Strength,Hamstrings,Machine,Beginner,8.0,Average
1352,Standing Leg Curl,,Strength,Hamstrings,Machine,Beginner,7.4,Average
1353,Smith machine stiff-legged deadlift,"The Smith machine stiff-legged deadlift is a machine-based exercise targeting the muscles of the hamstrings, glutes, and upper back. The Smith machine mimics a barbell but provides more stability. This movement can be programmed like a traditional stiff-legged or Romanian deadlift, in low reps for strength or higher reps for muscle and strength endurance. It is often performed for moderate to high reps, such as 8-12 reps per set or more, as part of a full-body or lower-body workout.",Strength,Hamstrings,Machine,Beginner,7.0,Average
1367,Natural Glute Ham Raise,The glute ham raise is an exercise targeting the glutes and hamstrings on a GHD.,Strength,Hamstrings,Body Only,Beginner,9.1,Average
1368,Standing leg swing,"The standing leg swing is a dynamic stretching exercise that involves moving one leg up in front of you, as if to punt an imaginary football. This is a classic move for warming up the body and stretching the hamstrings.",Stretching,Hamstrings,Body Only,Beginner,8.4,Average
1372,Inchworm,The inchworm is a popular bodyweight exercise that involves âwalkingâ the hands on the floor from a bent-over toe-touch position into a straight-arm plank. It is usually performed as part of a dynamic warm-up to help raise core body temperature and âlimber upâ the body from head to toe.,Stretching,Hamstrings,Body Only,Beginner,7.5,Average
1375,90/90 Hamstring,,Stretching,Hamstrings,Body Only,Beginner,5.0,Average
1379,Knee To Chest,,Stretching,Hamstrings,Body Only,Beginner,0.0,
1381,Hip Stretch With Twist,,Stretching,Hamstrings,Body Only,Beginner,0.0,
1383,Alternating Leg Swing,,Stretching,Hamstrings,Body Only,Beginner,0.0,
1384,Single-leg balance and reach,The single-leg balance and reach is an exercise that focuses on lower-body strength and stability.,Stretching,Hamstrings,Body Only,Beginner,0.0,
1385,High Kick,,Stretching,Hamstrings,Body Only,Beginner,0.0,Average
1402,Glute ham raise-,"The glute ham raise is an exercise targeting the glutes and hamstrings on a GHD, or glute ham developer bench. The unassisted version of the movement requires serious hamstring strength, so it is more common to see versions that use a band or PVC pipe for assistance. It is commonly performed as an accessory movement for heavy barbell lifts. While a single rep may be a struggle at first, with time, strong athletes can build up to doing them for 8-12 reps per set.",Strength,Hamstrings,,Beginner,9.1,Average
